offset, x, y
417, -1, 0
205, -1, 1
533, -1, 0
343, 0, 1
125, -1, 0
535, -1, 0
389, 0, 1
200, -1, 0
625, 0, 1
125, -1, 0
912, -1, 0
338, 0, 1
1422, -1, 0
452, 0, 1
3919, 1, 0
1245, 1, 0
338, 0, 1
534, 1, 0
965, 1, 0
751, 1, 0
624, 1, 0
676, 1, 1
584, 1, 0
654, 1, 0
499, 1, 0
499, 1, 0
466, 1, 0
374, 1, 0
499, 1, 0
537, 1, 0
212, 1, 0
376, 1, 0
410, 1, 0
343, 1, 0
374, 1, 0
248, 1, 0
428, 1, 0
322, 1, 0
250, 1, 0
250, 1, 0
375, 1, 0
414, 1, 0
88, 1, 0
249, 1, 0
374, 1, 0
250, 1, 0
250, 1, 0
250, 1, 0
250, 1, 0
126, 0, -1
249, 1, 0
250, 1, 0
251, 1, 0
125, 1, 0
124, 0, -1
125, 1, 0
250, 1, 0
250, 1, 0
125, 1, 0
250, 1, 0
250, 1, -1
250, 1, 0
250, 1, 0
126, 1, 0
249, 1, -1
126, 1, 0
249, 1, 0
125, 1, 0
250, 1, 0
125, 1, -1
251, 1, 0
249, 1, 0
125, 1, 0
125, 1, -1
249, 1, 0
251, 1, 0
125, 1, 0
126, 1, 0
124, 0, -1
125, 1, 0
125, 1, 0
125, 1, 0
249, 1, -1
126, 1, 0
249, 1, 0
126, 1, 0
133, 1, -1
124, 1, 0
242, 1, 0
125, 1, 0
126, 1, -1
249, 1, 0
125, 1, 0
126, 1, 0
125, 1, -1
249, 1, 0
126, 1, 0
124, 1, -1
250, 1, 0
126, 1, 0
124, 1, 0
126, 1, -1
125, 1, 0
249, 1, 0
125, 1, -1
125, 1, 0
125, 1, 0
125, 1, 0
125, 1, -1
125, 1, 0
250, 1, 0
125, 1, -1
125, 1, 0
126, 1, 0
125, 1, 0
125, 1, -1
124, 1, 0
126, 1, 0
125, 1, 0
124, 0, -1
125, 1, 0
125, 1, 0
125, 1, 0
126, 1, -1
124, 1, 0
126, 1, 0
124, 1, 0
126, 1, -1
135, 1, 0
115, 1, 0
124, 1, -1
127, 1, 0
123, 1, 0
126, 1, 0
123, 1, -1
153, 1, 0
99, 1, 0
124, 1, 0
126, 1, -1
342, 2, 0
65, 1, -1
116, 1, 0
101, 1, 0
124, 1, -1
250, 2, 0
250, 2, -1
250, 1, 0
126, 1, 0
124, 1, -1
129, 2, 0
247, 2, -1
251, 2, 0
124, 1, 0
125, 1, -1
125, 1, 0
125, 1, 0
125, 1, -1
125, 1, 0
125, 1, 0
126, 1, -1
124, 1, 0
125, 1, 0
125, 1, 0
125, 1, -1
125, 1, 0
125, 1, 0
125, 1, -1
126, 2, 0
124, 1, 0
125, 1, -1
125, 1, 0
125, 1, 0
125, 1, -1
125, 1, 0
125, 1, 0
126, 1, 0
125, 1, -1
128, 2, 0
121, 1, 0
125, 1, -1
125, 1, 0
125, 1, 0
125, 1, -1
126, 1, 0
124, 1, 0
126, 2, -1
124, 1, 0
125, 1, 0
125, 1, 0
125, 1, -1
125, 1, 0
126, 1, -1
124, 1, 0
125, 2, 0
125, 1, 0
124, 1, -1
125, 1, 0
125, 1, -1
125, 1, 0
126, 2, 0
125, 1, -1
124, 1, 0
126, 1, 0
125, 2, -1
249, 2, 0
125, 1, 0
152, 1, -1
125, 1, 0
126, 2, -1
124, 1, 0
123, 1, 0
101, 1, 0
154, 1, -1
95, 1, 0
126, 1, 0
125, 2, -1
124, 1, 0
125, 1, -1
125, 1, 0
125, 2, 0
126, 1, 0
125, 1, -1
125, 1, 0
124, 1, 0
126, 1, -1
125, 2, 0
124, 1, -1
125, 1, 0
126, 1, 0
125, 2, -1
125, 1, 0
124, 1, 0
125, 1, -1
126, 2, 0
124, 1, 0
285, 1, -1
216, 1, 0
124, 4, -1
127, 1, -1
125, 2, 0
125, 1, 0
125, 1, -1
125, 1, 0
125, 2, 0
126, 1, -1
124, 1, 0
125, 1, 0
125, 2, -1
125, 1, 0
125, 1, -1
125, 1, 0
125, 2, 0
126, 1, -1
124, 1, 0
125, 1, 0
125, 2, -1
125, 1, 0
125, 1, -1
125, 1, 0
125, 2, 0
125, 1, -1
125, 2, 0
125, 1, 0
125, 1, -1
125, 1, 0
127, 2, -1
124, 1, 0
124, 1, 0
126, 1, -1
124, 2, 0
125, 1, 0
125, 1, -1
125, 1, 0
126, 1, -1
125, 2, 0
125, 1, 0
126, 2, -1
124, 1, 0
125, 1, 0
126, 1, -1
124, 2, 0
129, 1, -1
121, 1, 0
126, 1, -1
125, 2, 0
126, 1, 0
123, 1, -1
125, 2, 0
125, 1, -1
125, 1, 0
130, 2, 0
120, 1, -1
126, 1, 0
124, 1, 0
125, 2, -1
125, 1, 0
125, 1, -1
125, 1, 0
126, 2, -1
125, 1, 0
124, 2, 0
125, 1, -1
124, 1, 0
125, 1, 0
125, 2, -1
125, 1, 0
126, 1, -1
124, 1, 0
126, 2, 0
125, 1, -1
124, 1, 0
125, 1, 0
125, 2, -1
125, 1, 0
126, 2, -1
124, 1, 0
126, 1, -1
124, 1, 0
125, 2, 0
125, 1, -1
126, 1, 0
124, 1, -1
125, 2, 0
125, 1, 0
126, 1, -1
124, 2, 0
125, 1, -1
125, 1, 0
125, 1, -1
125, 1, 0
125, 2, 0
126, 1, -1
125, 2, 0
124, 1, 0
126, 1, -1
124, 1, 0
125, 2, -1
133, 1, 0
121, 1, -1
128, 1, 0
268, 1, 0
226, 2, -1
125, 4, -1
125, 1, -1
125, 1, 0
129, 2, -1
121, 1, 0
124, 1, 0
125, 1, -1
125, 2, 0
125, 1, -1
125, 1, 0
127, 1, 0
123, 2, -1
126, 1, 0
124, 1, -1
125, 1, 0
126, 2, -1
124, 1, 0
125, 1, -1
125, 1, 0
125, 2, -1
126, 1, 0
124, 1, 0
125, 1, -1
125, 2, 0
125, 1, 0
125, 1, -1
125, 1, 0
125, 2, -1
126, 1, 0
124, 1, -1
125, 1, 0
125, 1, -1
125, 1, 0
125, 2, 0
126, 1, -1
124, 1, 0
126, 1, -1
124, 2, 0
125, 1, 0
125, 1, -1
125, 1, 0
125, 2, -1
250, 2, -1
126, 1, 0
124, 1, 0
125, 1, -1
125, 2, 0
125, 1, -1
125, 1, 0
125, 1, -1
128, 1, 0
123, 1, 0
125, 2, -1
124, 1, 0
125, 1, -1
125, 1, 0
125, 1, -1
125, 1, 0
125, 2, 0
126, 0, -1
124, 1, 0
125, 2, -1
125, 1, 0
125, 1, 0
125, 1, -1
125, 1, 0
126, 1, -1
125, 2, 0
248, 2, -1
126, 1, 0
125, 1, -1
125, 1, 0
125, 1, 0
125, 1, -1
125, 1, 0
125, 1, -1
125, 2, 0
125, 1, 0
125, 1, -1
125, 1, 0
125, 1, -1
125, 1, 0
125, 1, 0
125, 1, -1
125, 1, 0
125, 1, 0
127, 2, -1
247, 2, -1
126, 1, 0
128, 1, -1
123, 1, 0
124, 1, 0
125, 1, -1
124, 1, 0
128, 1, 0
129, 1, -1
125, 1, 0
122, 1, -1
124, 1, 0
126, 1, 0
124, 1, -1
224, 1, 0
30, 1, 0
137, 2, -1
232, 2, -1
249, 2, 0
126, 0, -1
126, 2, 0
249, 2, -1
125, 1, 0
249, 1, -1
126, 1, 0
125, 2, -1
250, 2, 0
126, 0, -1
125, 1, 0
125, 1, 0
124, 1, -1
125, 1, 0
134, 1, 0
123, 1, -1
130, 1, 0
114, 1, 0
124, 1, -1
126, 1, 0
124, 1, -1
125, 1, 0
125, 1, 0
125, 1, -1
125, 1, 0
125, 1, 0
126, 1, -1
250, 1, 0
124, 1, 0
125, 1, -1
125, 1, 0
126, 1, -1
124, 1, 0
125, 1, 0
126, 1, -1
125, 1, 0
249, 1, -1
125, 1, 0
125, 1, 0
125, 1, -1
125, 1, 0
126, 1, 0
124, 1, -1
125, 1, 0
249, 1, 0
126, 1, -1
126, 1, 0
124, 1, -1
126, 1, 0
248, 1, 0
126, 1, -1
125, 1, 0
125, 1, 0
125, 0, -1
126, 1, 0
125, 1, 0
124, 1, -1
125, 1, 0
125, 1, 0
126, 0, -1
125, 1, 0
124, 1, 0
125, 1, -1
250, 1, 0
125, 1, -1
126, 1, 0
249, 1, -1
125, 1, 0
125, 1, 0
126, 0, -1
124, 1, 0
125, 1, 0
125, 1, 0
125, 0, -1
125, 1, 0
125, 1, 0
125, 0, -1
126, 1, 0
124, 1, 0
125, 1, -1
249, 1, 0
126, 1, -1
250, 1, 0
126, 1, -1
249, 1, 0
125, 1, 0
125, 0, -1
125, 1, 0
125, 1, 0
250, 1, -1
250, 1, 0
125, 1, -1
250, 1, 0
125, 1, -1
250, 1, 0
249, 1, -1
127, 1, 0
250, 1, -1
125, 1, 0
250, 1, 0
125, 0, -1
124, 1, 0
250, 1, -1
249, 1, 0
252, 1, -1
125, 1, 0
249, 1, 0
125, 0, -1
125, 1, 0
249, 1, 0
127, 0, -1
124, 1, 0
249, 1, 0
126, 0, -1
125, 1, 0
249, 1, 0
127, 0, -1
124, 1, 0
249, 0, -1
126, 1, 0
249, 1, 0
127, 0, -1
126, 1, 0
254, 1, 0
124, 0, -1
244, 1, 0
249, 1, 0
127, 0, -1
249, 1, 0
249, 0, -1
126, 1, 0
249, 1, 0
127, 0, -1
248, 1, 0
250, 0, -1
126, 1, 0
376, 1, 0
124, 0, -1
249, 1, 0
250, 0, -1
250, 1, 0
374, 1, -1
501, 1, 0
124, 0, -1
375, 1, 0
250, 0, -1
375, 1, 0
251, 0, -1
374, 1, 0
375, 0, -1
376, 1, 0
379, 0, -1
622, 1, 0
124, 0, -1
749, 0, -1
500, 1, 0
500, 0, -1
1000, 0, -1
1125, 0, -1
1251, 0, -1
1254, 0, -1
1250, -1, 0
622, 0, -1
505, -1, 0
998, -1, 0
249, 0, -1
500, -1, 0
874, -1, 0
249, 0, -1
500, -1, 0
656, -1, 0
344, 0, -1
250, -1, 0
653, -1, 0
600, -1, -1
403, -1, 0
500, -1, 0
498, -1, 0
101, 0, -1
246, -1, 0
531, -1, 0
469, -1, -1
250, -1, 0
503, -1, 0
247, -1, 0
406, -1, 0
345, -1, -1
374, -1, 0
420, -1, 0
204, -1, 0
375, -1, 0
250, -1, 0
376, -1, 0
125, 0, -1
125, -1, 0
406, -1, 0
219, -1, 0
249, -1, 0
250, -1, 0
250, -1, 0
250, -1, 0
252, -1, 0
248, -1, 0
250, -1, 0
250, -1, 0
250, -1, 0
250, -1, 0
250, -1, 0
309, -1, 0
75, 0, -1
123, -1, 0
118, -1, 0
251, -1, 0
249, -1, 0
126, -1, 0
250, -1, 0
250, -1, 0
250, -1, 0
249, -1, 0
126, -1, 0
125, -1, 0
250, -1, 0
250, -1, 0
125, -1, 0
249, -1, 0
250, -1, 0
126, -1, 0
126, -1, 0
248, -1, 0
250, -1, 1
126, -1, 0
251, -1, 0
125, -1, 0
124, -1, 0
249, -1, 0
126, -1, 0
249, -1, 0
126, -1, 0
125, -1, 0
249, -1, 0
126, -1, 0
125, 0, 1
159, -1, 0
92, -1, 0
248, -1, 0
125, -1, 0
128, -1, 0
250, -1, 0
122, -1, 0
127, -1, 1
125, -1, 0
124, -1, 0
248, -1, 0
125, -1, 0
125, -1, 0
250, -1, 0
126, -1, 1
125, -1, 0
125, -1, 0
124, -1, 0
250, -1, 0
125, -1, 0
126, -1, 1
250, -1, 0
124, -1, 0
126, -1, 0
124, -1, 0
125, -1, 0
252, -1, 1
123, -1, 0
126, -1, 0
124, -1, 0
125, -1, 0
125, -1, 0
250, -1, 1
125, -1, 0
125, -1, 0
126, -1, 0
124, -1, 0
125, -1, 0
125, -1, 1
249, -2, 0
250, -1, 0
127, -1, 0
134, -1, 0
115, -1, 1
125, -1, 0
125, -1, 0
125, -1, 0
125, -1, 0
125, -1, 1
126, -1, 0
124, -1, 0
249, -2, 0
126, 0, 1
125, -1, 0
125, -1, 0
125, -1, 0
126, -1, 0
124, -1, 1
125, -1, 0
125, -1, 0
125, -1, 0
125, -1, 0
125, -1, 1
125, -1, 0
126, -1, 0
124, -1, 0
125, -1, 0
125, -1, 1
125, -1, 0
125, -1, 0
125, -1, 0
125, -1, 1
161, -1, 0
125, -1, 0
125, -1, 0
125, -1, 0
123, -1, 1
103, -1, 0
151, -1, 0
87, -1, 0
128, -1, 1
122, -1, 0
125, -2, 0
253, -2, 1
247, -2, 0
124, -1, 0
128, -1, 1
145, -1, 0
246, -1, 0
234, -1, 0
126, -3, 1
124, -1, 1
125, -2, 0
249, -2, 0
126, -1, 1
124, -1, 0
125, -1, 0
126, -1, 1
124, -1, 0
126, -2, 0
124, -1, 0
126, -1, 1
125, -1, 0
124, -1, 0
127, -1, 0
127, -1, 1
122, -1, 0
125, -2, 0
125, -1, 1
124, -1, 0
126, -1, 0
126, -1, 0
124, -1, 1
125, -2, 0
125, -1, 0
125, -1, 1
125, -1, 0
124, -1, 0
126, -1, 0
125, -2, 1
125, -1, 0
126, -1, 1
124, -1, 0
126, -1, 0
124, -2, 0
125, 0, 1
126, -2, 0
123, -1, 0
124, -1, 1
127, -1, 0
125, -2, 0
126, -1, 1
124, -1, 0
124, -1, 0
125, -2, 1
125, -1, 0
134, -1, 0
119, -1, 1
123, -2, 0
125, -1, 0
127, -1, 1
122, -1, 0
126, -2, 0
124, -1, 1
125, -1, 0
125, -1, 0
124, -2, 1
128, -1, 0
126, -1, 1
123, -1, 0
123, -2, 0
128, -1, 0
125, -1, 1
124, -1, 0
125, -2, 1
125, -1, 0
124, -1, 0
174, -1, 1
175, -2, 0
27, -1, 0
125, -2, 1
127, -1, 0
173, -1, 0
77, -1, 1
123, -2, 0
124, -1, 0
125, -1, 1
127, -1, 0
124, -2, 1
127, -1, 0
124, -1, 1
125, -2, 0
123, -1, 0
125, -1, 0
126, -2, 1
125, -1, 0
125, -1, 1
124, -1, 0
126, -2, 0
125, -1, 1
125, -2, 0
127, -1, 1
124, -1, 0
124, -1, 0
124, -1, 1
125, -2, 0
125, -1, 1
126, -2, 0
124, -1, 0
125, -2, 1
125, -1, 0
125, -1, 1
125, -1, 0
125, -2, 0
125, -1, 1
126, -2, 0
125, -1, 1
124, -2, 0
125, -1, 0
125, -1, 1
132, -1, 0
127, -2, 1
122, -1, 0
120, -2, 1
124, -1, 0
125, -2, 0
125, -1, 1
125, -1, 0
125, -1, 1
125, -2, 0
130, -1, 0
122, -2, 1
124, -1, 0
124, -2, 1
125, -1, 0
126, -2, 1
124, -1, 0
125, -1, 1
125, -1, 0
126, -2, 1
124, -1, 0
143, -2, 0
107, -1, 1
128, -2, 0
124, -1, 1
155, -2, 0
122, -1, 1
97, -1, 0
124, -2, 0
124, -1, 1
128, -1, 0
122, -2, 1
125, -1, 0
126, -2, 1
124, -1, 0
126, -1, 0
125, -2, 1
125, -1, 0
125, -2, 1
124, -1, 0
125, -2, 1
125, -1, 0
125, -1, 1
126, -2, 0
124, -1, 1
125, -1, 0
125, -2, 1
125, -1, 0
125, -2, 1
126, -1, 0
124, -2, 0
125, -1, 1
125, -2, 1
125, -1, 0
125, -2, 0
126, -1, 1
124, -2, 0
126, -1, 1
124, -1, 0
126, -2, 1
124, -1, 0
126, -1, 1
125, -2, 0
124, -1, 1
125, -2, 0
125, -1, 1
125, -2, 0
125, -1, 0
125, -2, 1
124, -1, 0
126, -1, 1
125, -2, 0
125, -1, 1
125, -2, 0
125, -1, 1
125, -1, 0
125, -2, 1
125, -1, 0
125, -2, 1
125, -1, 0
125, -2, 1
125, -1, 0
125, -2, 1
126, -1, 0
124, -1, 1
125, -2, 0
125, -1, 1
125, -1, 0
125, -2, 1
125, -1, 0
125, -2, 1
127, -1, 0
123, -1, 0
125, -2, 1
125, -1, 0
125, -2, 1
125, -1, 0
125, -2, 1
124, -1, 0
126, -1, 1
125, -2, 0
125, -1, 1
125, -1, 0
126, -2, 1
124, -1, 0
125, -2, 1
125, -1, 0
126, -2, 1
123, -1, 0
126, -2, 1
125, -1, 0
125, -2, 1
124, -1, 0
126, -1, 1
125, -2, 0
126, -1, 0
123, -1, 1
126, -2, 0
125, -1, 1
125, -2, 0
125, -1, 1
125, -2, 0
144, -1, 1
208, -2, 0
23, 0, 1
124, -2, 0
126, -1, 1
127, -2, 0
124, -1, 1
126, -2, 0
130, -1, 1
120, -2, 0
124, -1, 1
128, -1, 0
130, -2, 1
124, -1, 0
118, -1, 1
137, -2, 0
113, -1, 0
126, -2, 1
124, -1, 0
125, -2, 1
126, -1, 0
124, -1, 1
126, -1, 0
124, -2, 1
125, -1, 0
126, -2, 1
124, -1, 0
125, -1, 1
125, -2, 0
125, -1, 0
125, -1, 1
125, -2, 1
125, -1, 0
126, -1, 1
130, -2, 0
148, -1, 0
95, -2, 1
125, -1, 0
125, -1, 1
143, -1, 0
107, -2, 1
125, -1, 0
124, -2, 1
125, -1, 0
126, -1, 1
125, -1, 0
124, -2, 0
126, -1, 1
124, -2, 0
126, -1, 1
124, -1, 0
126, -1, 1
125, -2, 0
124, -1, 0
125, -2, 1
126, -1, 0
126, -1, 1
124, -1, 0
124, -2, 1
125, -1, 0
126, -1, 1
124, -1, 0
125, -2, 1
126, -1, 0
124, -2, 0
126, -1, 1
125, -1, 0
125, -1, 0
124, -2, 1
126, -1, 1
124, -1, 0
125, -1, 0
125, -2, 1
126, -1, 0
124, -1, 1
125, -1, 0
125, -2, 1
125, -1, 0
125, -1, 0
126, -1, 1
124, -1, 0
126, -2, 1
124, -1, 0
126, -1, 0
125, -2, 1
124, -1, 0
126, -1, 1
125, -1, 0
124, -1, 0
126, -2, 1
124, -1, 0
125, -1, 1
125, -1, 0
125, -2, 0
125, -1, 1
125, -1, 0
126, -1, 1
125, -2, 0
124, -1, 0
125, -1, 1
125, -1, 0
125, -1, 1
125, -1, 0
125, -2, 0
125, -1, 1
126, -1, 0
124, -1, 0
126, -1, 1
124, -1, 0
125, -2, 1
125, -1, 0
133, -1, 0
117, -1, 1
126, -1, 0
124, -1, 0
126, -2, 1
248, -2, 1
126, -1, 0
126, -1, 0
123, -1, 1
126, -1, 0
124, -1, 0
127, -2, 1
124, -1, 0
125, -1, 1
125, -1, 0
125, -1, 1
125, -1, 0
126, -1, 0
124, -1, 0
130, -1, 1
120, -1, 0
125, -1, 1
125, -1, 0
125, -1, 0
127, -2, 1
249, -2, 0
126, 0, 1
125, -2, 0
125, -1, 0
125, -1, 1
125, -1, 0
125, -1, 0
135, -1, 1
123, -1, 0
116, -1, 0
137, -1, 1
114, -1, 0
125, -1, 0
124, -1, 1
127, -1, 0
128, -1, 0
124, -1, 1
123, -1, 0
125, -1, 0
124, -1, 0
124, -1, 1
134, -1, 0
117, -1, 0
126, 0, 1
124, -2, 0
249, -1, 1
126, -1, 0
125, -1, 0
125, -1, 0
125, -1, 1
125, -1, 0
125, -1, 0
125, -1, 1
125, -1, 0
249, -2, 0
126, 0, 1
125, -1, 0
125, -1, 0
125, -1, 0
125, -1, 1
125, -1, 0
248, -2, 0
156, 0, 1
94, -1, 0
126, -1, 0
124, -1, 1
250, -1, 0
125, -1, 0
125, -1, 0
125, -1, 1
250, -1, 0
125, -1, 0
125, -1, 1
250, -1, 0
125, -1, 0
125, -1, 1
125, -1, 0
249, -1, 0
126, -1, 1
125, -1, 0
249, -1, 0
127, -1, 0
250, -1, 1
124, -1, 0
125, -1, 0
250, -1, 1
125, -1, 0
249, -1, 0
127, -1, 0
249, -1, 1
125, -1, 0
250, -1, 0
125, -1, 0
125, 0, 1
126, -1, 0
248, -1, 0
251, -1, 1
125, -1, 0
249, -1, 0
127, -1, 0
248, -1, 0
251, -1, 1
250, -1, 0
250, -1, 0
249, -1, 0
126, 0, 1
125, -1, 0
250, -1, 0
250, -1, 0
250, -1, 0
125, 0, 1
125, -1, 0
407, -1, 0
218, -1, 0
250, -1, 0
250, -1, 1
375, -1, 0
409, -1, 0
216, -1, 0
463, -1, 0
287, -1, 1
399, -1, 0
498, -1, 0
353, -1, 0
536, -1, 0
215, 0, 1
250, -1, 0
800, -1, 0
826, -1, 0
999, -1, 0
8377, 1, 0
1499, 1, 0
1254, 1, 0
875, 1, 0
775, 1, 0
868, 1, 0
607, 1, 0
622, 1, 0
518, 1, 0
380, 0, -1
107, 1, 0
494, 1, 0
501, 1, 0
396, 1, 0
483, 1, 0
119, 0, -1
251, 1, 0
250, 1, 0
524, 1, 0
355, 1, -1
370, 1, 0
250, 1, 0
253, 1, 0
373, 1, -1
250, 1, 0
374, 1, 0
250, 1, 0
250, 1, -1
374, 1, 0
251, 1, 0
250, 1, -1
251, 1, 0
250, 1, 0
249, 1, 0
125, 0, -1
125, 1, 0
250, 1, 0
250, 1, 0
250, 1, -1
250, 1, 0
250, 1, 0
250, 1, -1
125, 1, 0
250, 1, 0
125, 1, 0
125, 0, -1
126, 1, 0
249, 1, 0
125, 1, 0
250, 1, -1
250, 1, 0
127, 1, 0
248, 1, -1
126, 1, 0
249, 1, 0
125, 1, 0
251, 1, 0
124, 0, -1
125, 1, 0
127, 1, 0
123, 1, 0
125, 0, -1
126, 1, 0
124, 1, 0
126, 1, 0
255, 1, 0
118, 1, -1
251, 1, 0
125, 1, 0
251, 2, -1
248, 1, 0
126, 1, 0
126, 1, -1
249, 1, 0
125, 1, 0
250, 1, -1
126, 1, 0
125, 1, 0
125, 1, 0
249, 1, -1
126, 1, 0
125, 1, 0
124, 1, 0
126, 0, -1
125, 1, 0
125, 1, 0
124, 1, 0
126, 1, 0
125, 1, -1
249, 2, 0
255, 1, -1
123, 1, 0
125, 1, 0
134, 1, 0
114, 1, -1
126, 1, 0
124, 1, 0
249, 1, -1
126, 1, 0
125, 1, 0
128, 1, 0
122, 1, 0
126, 1, -1
125, 1, 0
124, 1, 0
124, 1, 0
126, 1, 0
125, 1, -1
249, 1, 0
127, 1, -1
124, 1, 0
125, 1, 0
125, 1, 0
125, 1, -1
125, 1, 0
125, 1, 0
125, 1, 0
126, 1, -1
132, 1, 0
119, 1, 0
125, 1, 0
124, 1, -1
125, 1, 0
124, 1, 0
125, 1, 0
126, 1, -1
125, 1, 0
124, 1, 0
126, 1, -1
125, 1, 0
126, 1, 0
124, 1, 0
125, 1, -1
125, 1, 0
124, 1, 0
125, 1, -1
125, 1, 0
126, 1, 0
124, 1, 0
125, 2, -1
251, 2, 0
124, 1, -1
125, 1, 0
125, 1, 0
125, 1, 0
126, 1, -1
124, 1, 0
125, 1, 0
126, 2, -1
249, 2, 0
125, 1, -1
126, 1, 0
124, 1, 0
133, 1, 0
117, 1, -1
126, 2, 0
124, 1, 0
126, 1, -1
124, 1, 0
125, 1, 0
126, 1, -1
125, 1, 0
124, 1, 0
127, 2, -1
123, 1, 0
125, 1, 0
125, 1, 0
125, 1, -1
125, 2, 0
250, 2, -1
126, 1, 0
124, 1, -1
125, 1, 0
125, 2, 0
125, 1, 0
125, 1, -1
125, 1, 0
125, 2, 0
126, 1, -1
125, 1, 0
124, 1, 0
126, 2, -1
124, 1, 0
132, 1, -1
124, 1, 0
123, 2, 0
124, 1, 0
122, 1, -1
125, 1, 0
124, 1, -1
126, 2, 0
125, 1, 0
125, 1, -1
126, 2, 0
125, 1, 0
124, 1, -1
125, 1, 0
125, 2, 0
125, 1, -1
124, 1, 0
126, 1, 0
125, 2, -1
125, 1, 0
125, 2, -1
125, 1, 0
125, 1, 0
125, 1, 0
125, 2, -1
125, 1, 0
125, 1, -1
126, 1, 0
124, 2, 0
125, 1, -1
124, 1, 0
126, 2, -1
125, 1, 0
125, 1, 0
125, 1, -1
126, 2, 0
124, 1, 0
125, 2, -1
124, 1, 0
126, 1, -1
125, 1, 0
125, 2, 0
125, 1, -1
125, 2, 0
125, 1, 0
125, 1, -1
124, 2, 0
125, 1, -1
126, 1, 0
125, 2, 0
125, 1, -1
126, 2, 0
124, 1, 0
125, 1, -1
125, 1, 0
125, 2, -1
124, 1, 0
126, 2, -1
125, 1, 0
125, 2, 0
125, 1, -1
125, 2, 0
124, 1, 0
126, 1, -1
125, 1, 0
125, 2, -1
124, 1, 0
126, 2, 0
125, 1, -1
125, 2, 0
125, 1, -1
125, 2, 0
125, 1, 0
125, 1, -1
125, 1, 0
125, 2, -1
125, 1, 0
125, 2, -1
125, 1, 0
236, 2, 0
14, 1, -1
156, 1, 0
94, 2, -1
126, 1, 0
124, 2, -1
125, 1, 0
124, 2, 0
125, 1, -1
127, 1, 0
123, 1, -1
137, 2, 0
142, 1, -1
126, 2, 0
120, 1, 0
100, 2, -1
150, 1, 0
129, 2, -1
99, 1, 0
147, 1, -1
100, 2, 0
149, 1, -1
118, 1, 0
132, 2, 0
130, 1, -1
113, 2, 0
124, 1, -1
137, 2, 0
127, 1, -1
127, 2, 0
122, 1, -1
123, 1, 0
126, 1, 0
125, 2, -1
135, 1, 0
100, 2, -1
137, 1, 0
126, 2, -1
125, 1, 0
126, 2, -1
132, 1, 0
127, 2, -1
126, 1, 0
115, 2, -1
138, 1, 0
123, 1, 0
120, 1, -1
114, 2, -1
127, 1, 0
114, 2, -1
133, 1, 0
143, 2, 0
116, 1, -1
127, 2, 0
125, 1, -1
93, 1, 0
151, 2, 0
120, 1, -1
136, 1, 0
124, 2, -1
113, 1, 0
136, 1, -1
124, 2, 0
112, 1, -1
136, 2, 0
124, 1, -1
124, 2, 0
123, 1, -1
125, 1, 0
136, 2, -1
123, 1, 0
112, 1, 0
137, 2, -1
124, 1, 0
111, 2, -1
136, 1, 0
128, 1, -1
112, 2, 0
136, 1, -1
124, 1, 0
124, 2, -1
125, 1, 0
126, 2, -1
126, 1, 0
125, 2, -1
124, 1, 0
135, 1, -1
118, 1, 0
127, 2, -1
123, 1, 0
123, 2, -1
123, 1, 0
135, 1, -1
115, 1, 0
125, 2, -1
124, 1, 0
126, 2, -1
186, 1, 0
38, 1, -1
128, 1, 0
131, 2, 0
125, 1, -1
124, 2, 0
119, 1, -1
143, 1, 0
113, 1, -1
136, 2, 0
110, 1, -1
178, 1, 0
75, 2, -1
127, 1, 0
124, 1, -1
126, 1, 0
123, 2, -1
125, 1, 0
123, 1, -1
128, 1, 0
124, 2, 0
124, 1, -1
126, 2, -1
125, 1, 0
126, 1, 0
124, 1, -1
126, 2, 0
125, 1, -1
117, 1, 0
125, 1, -1
126, 2, 0
125, 1, -1
124, 1, 0
126, 1, -1
124, 2, 0
127, 1, -1
123, 1, 0
126, 1, -1
124, 2, 0
125, 1, 0
127, 1, -1
124, 1, 0
125, 2, -1
126, 1, 0
127, 1, -1
122, 1, 0
125, 1, -1
125, 1, 0
127, 2, -1
128, 1, 0
123, 1, -1
124, 1, 0
125, 1, -1
128, 1, 0
123, 2, 0
132, 1, -1
116, 1, 0
146, 1, -1
103, 1, 0
125, 1, -1
125, 2, 0
126, 1, 0
124, 1, -1
125, 1, 0
125, 1, -1
134, 1, 0
116, 2, -1
249, 2, -1
126, 1, 0
125, 1, -1
125, 1, 0
125, 1, 0
125, 1, -1
125, 1, 0
126, 1, -1
124, 1, 0
125, 1, -1
125, 1, 0
125, 2, 0
125, 1, -1
125, 1, 0
125, 1, 0
125, 1, -1
125, 1, 0
125, 1, -1
126, 1, 0
124, 1, -1
125, 1, 0
125, 1, -1
125, 1, 0
133, 1, 0
123, 1, -1
121, 1, 0
123, 1, -1
124, 1, 0
126, 1, 0
124, 1, -1
126, 1, 0
125, 1, -1
124, 1, 0
125, 1, -1
125, 1, 0
125, 1, 0
125, 1, -1
132, 1, 0
118, 1, 0
126, 1, -1
124, 1, 0
125, 1, -1
125, 1, 0
126, 1, 0
124, 1, -1
131, 1, 0
121, 1, 0
124, 1, -1
276, 2, -1
223, 1, -1
125, 1, 0
125, 1, 0
125, 1, -1
126, 1, 0
124, 1, 0
125, 1, -1
249, 1, 0
126, 1, -1
126, 1, 0
124, 1, -1
126, 1, 0
248, 1, -1
126, 1, 0
125, 1, 0
