offset, x, y
124, 1, 0
126, 1, -1
247, 1, 0
128, 1, 0
125, 1, 0
318, 1, -1
184, 1, 0
122, 2, 0
125, 1, 0
125, 1, -1
247, 1, 0
128, 1, 0
125, 1, 0
125, 1, -1
247, 1, 0
128, 1, 0
125, 1, 0
125, 0, -1
125, 1, 0
126, 1, 0
247, 1, 0
127, 1, 0
125, 1, 0
125, 0, -1
125, 1, 0
125, 1, 0
247, 1, 0
128, 1, 0
125, 0, -1
125, 1, 0
248, 1, 0
127, 1, 0
247, 1, -1
250, 1, 0
128, 1, 0
247, 1, 0
128, 1, 0
125, 0, -1
247, 1, 0
250, 1, 0
128, 1, 0
247, 1, -1
405, 1, 0
115, 1, 0
383, 1, 0
227, 1, -1
245, 1, 0
251, 1, 0
375, 1, 0
130, 0, -1
247, 1, 0
247, 1, 0
396, 1, 0
354, 1, 0
409, 0, -1
116, 1, 0
352, 1, 0
533, 1, 0
638, 1, -1
704, 1, 0
1016, 1, 0
7118, 0, -1
2868, -1, 0
1406, -1, 0
745, 0, -1
347, -1, 0
750, -1, 0
802, -1, 0
75, 0, -1
500, -1, 0
651, -1, 0
499, -1, -1
486, -1, 0
362, -1, 0
499, -1, 0
250, 0, -1
250, -1, 0
407, -1, 0
218, -1, 0
500, -1, 0
250, -1, -1
404, -1, 0
347, -1, 0
249, -1, 0
525, -1, 0
231, -1, -1
244, -1, 0
250, -1, 0
250, -1, 0
250, -1, 0
250, -1, 0
250, -1, 0
251, -1, 0
127, 0, -1
124, -1, 0
248, -1, 0
250, -1, 0
250, -1, 0
253, -1, 0
251, -1, 0
124, -1, 0
247, -1, 0
128, -1, 0
247, -1, 0
250, -1, 0
250, -1, 0
129, -1, 0
247, -1, 0
129, -1, -1
245, -1, 0
131, -1, 0
244, -1, 0
128, -1, 0
247, -1, 0
128, -1, 0
247, -1, 0
128, -1, 0
247, -1, 0
128, -1, 0
125, -1, 0
247, -1, 0
128, -1, 0
125, -1, 0
247, -1, 0
127, -1, 0
126, -1, 0
125, -1, 0
247, -1, 0
128, -1, 0
124, -1, 0
126, -1, 0
247, -1, 0
127, -1, 0
126, -1, 0
125, -1, 0
125, -1, 0
247, -1, 0
128, -1, 0
125, -1, 0
125, -1, 0
125, -1, 0
125, -1, 0
125, -1, 0
124, -1, 0
248, -1, 0
128, -1, 0
125, -1, 0
125, -1, 0
125, -1, 0
125, -1, 0
125, -1, 0
124, -1, 0
126, -1, 1
124, -1, 0
125, -1, 0
126, -1, 0
125, -1, 0
125, -1, 0
124, -1, 0
125, -1, 0
126, -1, 0
126, -1, 0
124, -1, 0
125, -1, 0
125, -1, 0
125, -1, 1
125, -1, 0
125, -1, 0
125, -1, 0
125, -1, 0
125, -1, 0
125, -1, 0
125, -1, 0
125, -1, 0
124, -1, 0
126, -2, 0
125, -1, 1
125, -1, 0
125, -1, 0
125, -1, 0
125, -1, 0
125, -2, 0
247, -1, 0
128, -2, 0
324, -1, 1
176, -1, 0
124, -3, 0
125, -2, 0
125, -1, 0
125, -1, 1
125, -1, 0
125, -1, 0
125, -2, 0
125, -1, 0
125, -1, 0
125, -1, 0
125, -2, 0
125, -1, 1
128, -1, 0
123, -1, 0
125, -2, 0
125, -1, 0
125, -2, 0
125, -1, 0
125, -1, 1
125, -1, 0
125, -1, 0
125, -2, 0
125, -1, 0
125, -2, 1
125, -1, 0
125, -1, 0
125, -1, 0
125, -2, 0
125, -1, 0
125, -1, 1
125, -2, 0
125, -1, 0
125, -2, 0
125, -1, 0
125, -1, 1
125, -1, 0
125, -2, 0
125, -1, 0
126, -2, 0
126, -1, 1
124, -1, 0
125, -2, 0
125, -1, 0
124, -2, 0
125, -1, 1
125, -2, 0
125, -1, 0
125, -2, 0
125, -1, 1
178, -2, 0
97, -1, 0
104, -1, 0
125, -2, 0
124, -1, 1
125, -2, 0
125, -1, 0
125, -2, 0
125, -1, 1
126, -2, 0
123, -1, 0
124, -2, 0
126, -1, 1
127, -2, 0
124, -1, 0
125, -2, 0
125, -2, 1
125, -1, 0
124, -2, 0
125, -1, 0
125, -2, 1
128, -1, 0
125, -2, 0
129, -1, 1
122, -2, 0
124, -2, 0
125, -1, 0
123, -2, 1
126, -1, 0
129, -2, 0
121, -1, 0
126, -2, 1
124, -1, 0
125, -2, 0
131, -2, 1
123, -2, 0
125, -1, 0
123, -1, 0
123, -2, 1
124, -2, 0
125, -2, 0
126, -1, 0
125, -2, 1
125, -1, 0
125, -2, 0
127, -2, 1
124, -2, 0
125, -1, 0
128, -2, 1
123, -1, 0
124, -2, 0
124, -2, 0
123, -1, 1
125, -2, 0
124, -2, 0
125, -2, 1
126, -1, 0
128, -2, 1
122, -2, 0
125, -2, 0
125, -1, 0
125, -2, 1
125, -2, 0
124, -1, 0
125, -2, 1
126, -2, 0
124, -2, 0
125, -1, 1
125, -3, 0
126, -1, 0
125, -2, 1
125, -2, 0
124, -1, 0
126, -2, 1
124, -2, 0
125, -2, 1
125, -1, 0
125, -3, 0
126, -1, 1
124, -2, 0
125, -2, 0
255, -2, 1
247, -1, 0
123, -6, 1
126, -2, 1
125, -1, 0
124, -3, 0
126, -1, 1
125, -2, 0
124, -2, 0
126, -2, 1
124, -2, 0
126, -2, 1
125, -2, 0
128, -1, 0
122, -2, 1
125, -2, 0
124, -2, 0
125, -2, 1
125, -2, 0
126, -2, 1
125, -2, 0
124, -2, 0
125, -2, 1
126, -2, 0
124, -1, 1
125, -2, 0
128, -2, 0
123, -2, 1
124, -2, 0
125, -2, 1
126, -2, 0
124, -2, 1
125, -2, 0
125, -2, 0
126, -2, 1
124, -2, 0
125, -1, 1
125, -2, 0
125, -2, 0
128, -2, 1
122, -2, 0
126, -2, 1
124, -2, 0
125, -2, 1
125, -2, 0
125, -2, 0
126, -2, 1
124, -2, 0
125, -2, 1
128, -2, 0
122, -2, 1
125, -2, 0
125, -1, 1
125, -3, 0
126, -2, 0
124, -2, 1
125, -2, 0
125, -2, 1
126, -2, 0
125, -1, 1
125, -3, 0
124, -1, 1
125, -3, 0
125, -2, 0
138, -2, 1
112, -2, 0
125, -2, 1
124, -2, 0
126, -2, 1
125, -2, 0
125, -2, 1
126, -2, 0
124, -2, 1
129, -2, 0
140, -2, 1
108, -2, 0
147, -2, 1
103, -3, 0
126, -1, 1
127, -3, 0
131, -1, 1
116, -3, 0
125, -2, 1
126, -1, 0
125, -3, 1
124, -1, 0
125, -3, 0
126, -2, 1
125, -2, 1
131, -2, 0
123, -2, 0
125, -2, 1
121, -3, 0
127, -1, 1
135, -2, 0
128, -3, 1
110, -1, 0
125, -3, 1
125, -1, 0
125, -3, 1
125, -2, 0
125, -2, 1
125, -2, 0
125, -3, 1
128, -1, 0
122, -2, 0
129, -2, 1
121, -2, 0
125, -3, 1
126, -1, 0
124, -3, 1
125, -2, 0
125, -2, 1
125, -2, 0
125, -2, 1
126, -2, 0
123, -2, 1
126, -2, 1
125, -2, 0
125, -3, 1
125, -1, 0
125, -3, 1
126, -2, 0
125, -2, 1
123, -2, 0
124, -2, 1
124, -2, 0
124, -2, 0
126, -3, 1
124, -1, 1
125, -3, 0
308, -1, 1
194, -3, 0
123, -6, 2
146, -3, 0
105, -1, 1
125, -2, 0
124, -3, 1
125, -1, 0
126, -3, 1
124, -2, 0
125, -2, 1
147, -2, 0
104, -2, 1
126, -2, 0
125, -3, 1
125, -1, 0
125, -2, 1
124, -3, 0
125, -1, 1
125, -3, 0
125, -2, 1
125, -2, 0
125, -2, 1
125, -3, 0
125, -1, 1
125, -3, 1
125, -2, 0
137, -2, 1
113, -2, 0
125, -2, 0
125, -2, 1
125, -2, 0
125, -3, 1
125, -1, 1
125, -3, 0
125, -2, 1
126, -2, 0
124, -2, 1
125, -2, 0
125, -2, 1
125, -2, 0
125, -2, 1
128, -2, 0
123, -3, 1
128, -1, 0
123, -3, 1
125, -2, 0
125, -2, 1
124, -2, 0
126, -2, 1
124, -2, 0
126, -2, 1
124, -3, 0
130, -1, 1
121, -3, 1
125, -1, 0
124, -3, 1
126, -2, 0
124, -2, 1
125, -2, 0
126, -2, 1
125, -2, 0
124, -2, 1
125, -2, 0
126, -2, 1
125, -3, 0
125, -1, 1
125, -3, 0
126, -1, 1
124, -3, 0
125, -1, 1
125, -3, 0
125, -2, 1
125, -2, 0
125, -2, 1
123, -2, 0
124, -2, 1
125, -2, 0
125, -2, 1
125, -2, 0
126, -3, 1
125, -1, 0
124, -2, 1
125, -2, 1
125, -3, 0
126, -1, 0
125, -2, 1
125, -2, 0
125, -2, 1
125, -3, 1
124, -1, 0
125, -3, 0
125, -1, 1
125, -3, 1
125, -2, 0
125, -2, 0
128, -2, 1
122, -1, 0
125, -3, 1
125, -1, 0
125, -3, 1
166, -1, 0
86, -3, 1
126, -1, 1
139, -3, 0
110, -2, 1
125, -2, 0
126, -2, 1
124, -2, 0
125, -2, 1
125, -1, 0
125, -3, 1
125, -1, 0
125, -3, 1
126, -1, 0
124, -3, 1
125, -1, 0
125, -3, 1
126, -1, 0
125, -3, 1
124, -1, 0
125, -2, 0
125, -2, 1
126, -1, 0
124, -3, 1
125, -1, 0
125, -3, 1
125, -1, 0
125, -3, 1
125, -1, 0
125, -2, 1
714, -2, 0
161, -2, 1
124, -11, 2
125, -2, 1
125, -2, 0
125, -2, 1
125, -2, 0
125, -2, 1
125, -1, 0
125, -2, 1
125, -2, 0
138, -2, 0
113, -2, 1
124, -1, 0
125, -3, 1
125, -1, 0
123, -2, 1
125, -2, 0
125, -2, 1
125, -1, 0
124, -2, 0
125, -2, 1
125, -2, 0
125, -2, 1
126, -1, 0
124, -2, 1
126, -2, 0
125, -2, 1
124, -2, 0
125, -2, 0
126, -1, 1
124, -2, 0
126, -2, 1
124, -1, 0
125, -2, 1
125, -2, 0
125, -2, 0
126, -1, 1
125, -2, 0
124, -2, 0
126, -2, 1
125, -1, 0
128, -2, 1
122, -2, 0
125, -1, 0
126, -2, 1
124, -2, 0
125, -2, 1
125, -1, 0
124, -2, 1
126, -1, 0
125, -2, 0
124, -2, 1
125, -2, 0
126, -1, 1
124, -1, 0
125, -2, 0
125, -2, 1
125, -1, 0
125, -2, 0
125, -2, 1
125, -1, 0
126, -2, 1
124, -2, 0
125, -1, 0
125, -2, 1
125, -2, 0
138, -1, 0
112, -1, 1
125, -2, 0
125, -1, 0
125, -2, 1
125, -2, 0
125, -2, 1
125, -1, 0
125, -2, 0
125, -1, 1
128, -2, 0
122, -1, 0
125, -1, 1
125, -2, 0
125, -1, 0
125, -2, 1
125, -1, 0
125, -2, 1
125, -2, 0
125, -1, 0
125, -2, 0
125, -1, 1
125, -2, 0
125, -1, 0
125, -2, 1
126, -1, 0
124, -1, 0
125, -2, 1
127, -1, 0
124, -1, 0
125, -2, 1
125, -1, 0
124, -2, 0
125, -1, 0
126, -1, 1
125, -2, 0
125, -1, 0
125, -2, 1
125, -1, 0
128, -2, 0
122, -1, 0
125, -1, 1
125, -2, 0
125, -1, 0
124, -1, 1
126, -2, 0
125, -1, 0
125, -1, 0
125, -2, 1
124, -1, 0
125, -1, 0
126, -1, 1
124, -2, 0
125, -1, 0
126, -2, 0
125, -1, 1
124, -1, 0
125, -1, 0
125, -1, 0
127, -2, 0
124, -1, 1
124, -1, 0
247, -1, 0
261, -2, 1
119, -3, 0
125, -2, 1
125, -1, 0
124, -1, 0
124, -1, 0
125, -1, 0
125, -2, 1
125, -1, 0
126, -1, 0
124, -1, 0
125, -1, 1
125, -1, 0
125, -2, 0
125, -1, 0
139, -1, 1
111, -1, 0
125, -1, 0
126, -1, 0
124, -1, 0
125, -1, 1
125, -1, 0
125, -2, 0
125, -1, 0
125, -1, 0
128, -1, 0
123, -1, 1
124, -1, 0
125, -1, 0
125, -1, 0
126, -1, 0
134, -1, 1
115, -1, 0
125, -1, 0
125, -1, 0
125, -1, 0
125, -1, 0
127, -1, 1
124, -1, 0
125, -1, 0
125, -1, 0
125, -1, 0
125, -1, 0
125, -1, 0
125, -1, 1
125, -1, 0
125, -1, 0
148, -1, 0
102, -1, 0
125, -1, 1
125, -1, 0
251, -1, 0
146, -1, 0
106, -1, 0
125, -1, 0
125, -1, 0
125, -1, 1
125, -1, 0
244, -1, 0
131, -1, 0
125, -1, 0
124, -1, 0
126, -1, 0
244, -1, 1
131, -1, 0
124, -1, 0
245, -1, 0
130, -1, 0
125, -1, 0
245, -1, 0
130, -1, 0
126, 0, 1
125, -1, 0
124, -1, 0
126, -1, 0
244, -1, 0
131, -1, 0
125, -1, 0
244, -1, 0
250, -1, 0
130, -1, 0
245, -1, 1
131, -1, 0
243, -1, 0
132, -1, 0
247, -1, 0
247, -1, 0
250, -1, 0
249, -1, 0
252, -1, 0
131, -1, 0
244, -1, 0
407, -1, 0
217, -1, 0
250, -1, 0
250, -1, 0
250, -1, 1
411, -1, 0
214, -1, 0
444, -1, 0
306, -1, 0
376, -1, 0
249, -1, 0
530, -1, 0
378, -1, 0
497, -1, 0
470, -1, 0
500, -1, 0
750, -1, -1
783, -1, 0
998, -1, 0
1391, -1, 0
328, 0, -1
11558, 0, -1
83, 1, 0
1405, 1, 0
878, 1, 0
717, 1, 0
746, 1, 0
625, 1, -1
513, 1, 0
621, 1, 0
371, 1, 0
375, 1, 0
657, 1, 0
218, 1, 0
379, 1, 0
267, 0, -1
111, 1, 0
498, 1, 0
249, 1, 0
376, 1, 0
250, 1, 0
373, 1, 0
251, 1, 0
126, 0, -1
249, 1, 0
248, 1, 0
250, 1, 0
376, 1, 0
250, 1, 0
252, 1, 0
254, 1, -1
246, 1, 0
248, 1, 0
249, 1, 0
250, 1, 0
251, 1, 0
250, 1, -1
128, 1, 0
246, 1, 0
251, 1, 0
249, 1, 0
134, 1, 0
412, 1, 0
211, 0, -1
120, 2, 0
124, 1, 0
247, 1, 0
128, 1, 0
246, 1, 0
252, 1, -1
126, 1, 0
125, 1, 0
248, 1, 0
127, 1, 0
253, 1, 0
128, 1, 0
241, 1, -1
128, 1, 0
247, 1, 0
128, 1, 0
125, 1, 0
249, 1, 0
127, 1, 0
125, 0, -1
124, 1, 0
126, 1, 0
124, 1, 0
125, 1, 0
248, 1, 0
127, 1, 0
126, 1, -1
246, 1, 0
128, 1, 0
125, 1, 0
125, 1, 0
126, 1, 0
246, 1, -1
128, 1, 0
126, 1, 0
125, 1, 0
246, 1, 0
128, 1, 0
126, 1, 0
125, 1, 0
125, 1, -1
124, 1, 0
125, 1, 0
247, 2, 0
251, 1, 0
127, 1, -1
125, 1, 0
125, 1, 0
125, 1, 0
125, 1, 0
247, 2, 0
128, 1, 0
126, 1, -1
247, 1, 0
128, 1, 0
124, 1, 0
125, 1, 0
125, 1, 0
130, 1, -1
119, 1, 0
141, 1, 0
113, 1, 0
123, 1, 0
126, 1, 0
122, 1, -1
125, 1, 0
126, 1, 0
127, 1, 0
121, 1, 0
126, 1, 0
127, 1, 0
125, 1, -1
125, 1, 0
122, 1, 0
126, 1, 0
127, 2, 0
246, 1, -1
127, 2, 0
247, 2, 0
130, 1, 0
123, 1, 0
126, 1, -1
124, 1, 0
126, 1, 0
125, 2, 0
125, 1, 0
249, 2, 0
126, 1, -1
126, 1, 0
126, 1, 0
122, 1, 0
126, 1, -1
127, 2, 0
123, 1, 0
127, 1, 0
125, 1, 0
124, 1, 0
125, 1, 0
125, 1, -1
123, 2, 0
127, 1, 0
123, 1, 0
127, 1, 0
123, 2, 0
125, 1, -1
125, 1, 0
124, 1, 0
126, 2, 0
125, 1, 0
125, 1, -1
334, 1, 0
168, 1, 0
138, 4, -1
108, 1, 0
125, 2, 0
125, 1, 0
125, 1, 0
125, 1, 0
124, 1, 0
127, 2, -1
125, 1, 0
123, 2, 0
127, 1, 0
124, 1, -1
124, 1, 0
126, 2, 0
125, 1, 0
125, 2, 0
126, 1, -1
124, 1, 0
126, 1, 0
124, 1, 0
125, 2, 0
125, 1, 0
125, 2, -1
125, 1, 0
125, 2, 0
126, 1, 0
124, 1, 0
126, 1, -1
124, 2, 0
125, 1, 0
125, 1, 0
125, 2, 0
125, 1, -1
125, 2, 0
125, 1, 0
131, 2, 0
120, 1, 0
125, 2, -1
124, 1, 0
125, 1, 0
125, 2, 0
125, 1, 0
132, 2, -1
127, 1, 0
117, 1, 0
124, 2, 0
125, 1, -1
125, 2, 0
124, 2, 0
126, 1, 0
124, 1, 0
135, 2, -1
118, 1, 0
122, 2, 0
126, 1, 0
125, 2, 0
125, 1, -1
125, 2, 0
125, 1, 0
125, 2, 0
125, 1, 0
125, 2, -1
124, 1, 0
126, 2, 0
125, 1, 0
125, 1, -1
125, 2, 0
124, 2, 0
125, 1, 0
126, 2, 0
125, 2, -1
125, 1, 0
125, 2, 0
127, 1, 0
126, 2, -1
126, 1, 0
127, 2, 0
124, 1, 0
126, 2, 0
122, 2, -1
125, 1, 0
125, 2, 0
124, 1, 0
132, 2, -1
119, 1, 0
125, 2, 0
124, 2, 0
126, 1, -1
125, 2, 0
125, 1, 0
125, 2, 0
123, 1, 0
128, 2, -1
124, 2, 0
125, 2, 0
125, 1, -1
125, 2, 0
124, 1, 0
126, 2, 0
123, 2, 0
127, 1, -1
125, 2, 0
125, 1, 0
124, 3, 0
138, 1, -1
124, 2, 0
121, 1, 0
129, 2, -1
119, 2, 0
123, 1, 0
123, 2, 0
126, 1, 0
125, 2, -1
126, 2, 0
130, 2, 0
124, 1, 0
124, 2, -1
123, 2, 0
122, 2, 0
126, 1, 0
124, 2, -1
125, 2, 0
125, 1, 0
125, 2, 0
129, 2, -1
121, 2, 0
125, 1, 0
124, 2, 0
125, 1, -1
380, 3, 0
244, 1, 0
124, 7, -1
124, 2, -1
125, 2, 0
125, 1, 0
125, 2, 0
125, 2, -1
124, 2, 0
125, 1, 0
126, 2, -1
124, 2, 0
126, 1, 0
124, 2, 0
125, 2, 0
126, 2, -1
125, 1, 0
125, 3, -1
124, 1, 0
125, 2, 0
126, 2, 0
125, 2, -1
124, 1, 0
125, 2, 0
126, 2, 0
128, 1, -1
122, 2, 0
125, 2, 0
124, 2, 0
126, 2, -1
124, 2, 0
126, 1, 0
125, 2, -1
125, 2, 0
124, 1, 0
128, 2, 0
123, 2, -1
125, 2, 0
125, 2, 0
124, 2, -1
125, 1, 0
125, 2, 0
125, 2, 0
126, 2, -1
124, 2, 0
126, 1, 0
125, 2, -1
125, 2, 0
124, 2, 0
126, 1, 0
125, 3, -1
124, 1, 0
125, 2, 0
127, 2, -1
124, 2, 0
124, 2, 0
125, 1, 0
126, 2, -1
125, 2, 0
124, 2, 0
125, 1, -1
126, 3, 0
125, 1, 0
125, 3, -1
124, 1, 0
127, 2, 0
122, 2, 0
124, 2, -1
125, 2, 0
125, 1, 0
125, 2, -1
125, 2, 0
125, 2, 0
125, 2, -1
125, 2, 0
125, 1, 0
125, 3, -1
125, 1, 0
125, 3, 0
133, 1, 0
221, 1, -1
274, 3, 0
125, 5, -1
122, 2, 0
125, 2, -1
126, 2, 0
124, 2, 0
125, 2, -1
129, 1, 0
122, 2, 0
124, 2, -1
125, 2, 0
125, 2, 0
125, 2, 0
126, 2, -1
138, 1, 0
111, 2, -1
127, 2, 0
126, 2, 0
124, 2, 0
125, 2, -1
125, 2, 0
126, 1, -1
125, 3, 0
125, 1, 0
125, 2, 0
137, 2, -1
125, 2, 0
118, 1, -1
127, 3, 0
125, 1, 0
124, 2, -1
125, 2, 0
125, 1, 0
125, 3, -1
124, 1, 0
126, 3, 0
124, 1, -1
124, 2, 0
126, 2, 0
126, 2, -1
125, 2, 0
129, 2, -1
120, 1, 0
138, 2, 0
117, 2, -1
118, 2, 0
125, 2, 0
124, 2, 0
323, 2, -1
165, 2, 0
125, 5, -1
127, 2, -1
119, 2, 0
124, 2, 0
126, 1, -1
124, 3, 0
125, 1, 0
126, 2, -1
124, 2, 0
125, 2, -1
125, 2, 0
126, 2, 0
125, 1, -1
124, 2, 0
132, 2, 0
118, 2, -1
126, 2, 0
125, 2, 0
125, 2, -1
125, 1, 0
125, 2, -1
125, 2, 0
125, 2, 0
124, 2, 0
130, 1, -1
121, 3, 0
125, 1, -1
125, 2, 0
124, 2, 0
126, 2, -1
124, 1, 0
126, 3, -1
125, 1, 0
126, 2, 0
123, 2, -1
125, 2, 0
125, 2, 0
126, 1, -1
142, 2, 0
107, 2, 0
125, 2, -1
125, 1, 0
125, 3, 0
125, 1, -1
127, 2, 0
124, 2, -1
125, 2, 0
124, 1, 0
125, 2, -1
125, 2, 0
125, 2, 0
125, 2, -1
125, 1, 0
125, 3, 0
126, 1, -1
124, 2, 0
125, 2, -1
125, 2, 0
125, 1, 0
125, 2, -1
125, 2, 0
125, 1, 0
125, 3, -1
125, 1, 0
125, 2, -1
126, 2, 0
124, 2, 0
125, 1, -1
125, 2, 0
125, 2, 0
125, 1, -1
125, 3, 0
125, 1, 0
127, 2, -1
127, 2, 0
125, 2, -1
125, 1, 0
124, 2, 0
126, 2, -1
124, 2, 0
125, 1, 0
125, 2, -1
126, 2, 0
124, 1, 0
125, 2, -1
125, 1, 0
125, 3, -1
125, 1, 0
125, 2, 0
125, 2, 0
125, 2, -1
125, 1, 0
125, 1, -1
125, 2, 0
127, 2, 0
124, 2, -1
124, 1, 0
125, 2, 0
125, 2, -1
125, 2, 0
125, 1, -1
125, 2, 0
125, 2, 0
125, 1, -1
127, 2, 0
123, 2, 0
125, 2, -1
125, 1, 0
125, 2, 0
125, 1, -1
125, 2, 0
125, 2, 0
125, 2, -1
125, 1, 0
125, 2, 0
125, 1, -1
124, 2, 0
126, 2, 0
124, 1, -1
125, 2, 0
126, 1, 0
124, 2, -1
126, 2, 0
125, 2, 0
125, 1, -1
124, 2, 0
126, 1, -1
124, 2, 0
125, 2, 0
289, 1, -1
209, 2, 0
125, 4, -1
125, 2, 0
125, 2, -1
125, 1, 0
125, 2, -1
125, 1, 0
125, 2, 0
125, 1, 0
125, 2, -1
124, 2, 0
126, 1, -1
125, 2, 0
124, 2, 0
126, 1, -1
125, 2, 0
125, 1, 0
125, 1, -1
125, 2, 0
128, 1, 0
122, 2, -1
125, 2, 0
125, 1, -1
125, 2, 0
124, 2, 0
126, 1, 0
125, 2, -1
125, 1, 0
125, 1, 0
127, 2, -1
125, 1, 0
124, 2, 0
125, 1, -1
124, 2, 0
125, 1, 0
126, 2, -1
124, 1, 0
125, 2, 0
125, 1, -1
125, 1, 0
126, 2, 0
124, 1, -1
147, 2, 0
103, 1, 0
125, 2, -1
127, 1, 0
124, 2, 0
124, 1, -1
125, 2, 0
125, 1, 0
125, 1, -1
125, 2, 0
125, 1, 0
126, 2, -1
124, 1, 0
125, 2, 0
125, 1, -1
125, 1, 0
209, 1, 0
44, 2, 0
140, 1, -1
111, 2, 0
124, 1, 0
125, 1, -1
125, 2, 0
125, 1, 0
125, 2, -1
125, 1, 0
125, 1, 0
126, 1, 0
126, 2, -1
124, 1, 0
126, 2, -1
124, 1, 0
125, 1, 0
124, 1, 0
125, 2, -1
125, 1, 0
125, 1, 0
126, 2, -1
123, 1, 0
125, 2, 0
125, 1, -1
126, 1, 0
125, 1, 0
125, 1, 0
125, 2, -1
125, 1, 0
125, 1, 0
125, 1, -1
125, 2, 0
125, 1, 0
125, 2, -1
244, 2, 0
131, 1, 0
125, 1, -1
125, 1, 0
125, 1, 0
125, 2, -1
125, 1, 0
124, 1, 0
126, 1, -1
125, 2, 0
125, 1, 0
124, 1, 0
126, 1, -1
125, 2, 0
125, 1, 0
140, 1, 0
107, 1, -1
124, 1, 0
125, 1, -1
126, 1, 0
146, 2, 0
103, 1, 0
125, 1, -1
125, 1, 0
125, 1, 0
125, 1, 0
125, 1, -1
126, 2, 0
247, 2, -1
128, 1, 0
124, 1, 0
125, 1, 0
125, 1, -1
125, 1, 0
126, 1, 0
335, 1, 0
166, 1, -1
124, 4, 0
125, 0, -1
125, 2, 0
125, 1, 0
135, 1, -1
114, 1, 0
126, 1, 0
124, 1, 0
125, 1, -1
125, 1, 0
125, 1, 0
125, 1, 0
125, 1, 0
126, 1, -1
124, 1, 0
126, 1, 0
125, 1, -1
124, 1, 0
126, 1, 0
124, 1, 0
125, 1, -1
247, 1, 0
128, 1, 0
125, 1, -1
126, 1, 0
124, 1, 0
125, 1, 0
146, 1, -1
104, 1, 0
126, 1, 0
124, 1, 0
126, 0, -1
125, 2, 0
248, 1, 0
126, 1, 0
125, 1, -1
125, 1, 0
125, 1, 0
248, 2, -1
249, 1, 0
128, 1, 0
125, 1, -1
125, 1, 0
248, 1, 0
127, 1, 0
125, 1, -1
248, 1, 0
127, 1, 0
179, 1, -1
92, 1, 0
228, 1, 0
133, 1, 0
122, 1, -1
244, 1, 0
131, 1, 0
244, 1, -1
131, 1, 0
125, 1, 0
244, 1, 0
131, 0, -1
125, 1, 0
125, 1, 0
125, 1, 0
246, 1, -1
249, 1, 0
130, 1, 0
244, 1, -1
250, 1, 0
131, 1, 0
243, 1, 0
132, 1, -1
244, 1, 0
410, 1, 0
103, 0, -1
117, 1, 0
126, 1, 0
244, 1, 0
250, 1, -1
249, 1, 0
251, 1, 0
250, 1, -1
376, 1, 0
249, 1, 0
250, 1, 0
128, 0, -1
247, 1, 0
375, 1, 0
250, 1, -1
375, 1, 0
410, 1, 0
215, 0, -1
128, 1, 0
645, 1, 0
230, 1, 0
124, 0, -1
530, 1, 0
497, 1, -1
626, 1, 0
874, 1, -1
877, 1, 0
671, 0, -1
954, 1, 0
1628, 0, -1
4343, -1, -1
1289, -1, 0
208, 0, -1
807, -1, 0
698, 0, -1
249, -1, 0
627, -1, 0
416, 0, -1
329, -1, 0
629, -1, -1
498, -1, 0
531, -1, 0
217, 0, -1
376, -1, 0
375, -1, 0
555, -1, -1
479, -1, 0
341, -1, -1
376, -1, 0
411, -1, 0
395, -1, 0
70, 0, -1
247, -1, 0
376, -1, 0
410, -1, -1
215, -1, 0
415, -1, 0
407, -1, 0
178, -1, -1
249, -1, 0
411, -1, 0
214, -1, 0
413, -1, -1
90, -1, 0
408, -1, 0
215, -1, 0
250, -1, 0
250, -1, 0
127, 0, -1
125, -1, 0
247, -1, 0
251, -1, 0
250, -1, 0
249, -1, 0
250, -1, 0
252, -1, -1
132, -1, 0
242, -1, 0
249, -1, 0
250, -1, 0
250, -1, 0
249, -1, 0
128, -1, 0
248, -1, 0
249, -1, 0
128, -1, 0
248, -1, 0
131, 0, -1
122, -1, 0
125, -1, 0
247, -1, 0
127, -1, 0
247, -1, 0
128, -1, 0
249, -1, 0
248, -1, 0
129, -1, 0
124, -1, 0
247, -1, 0
128, -1, 0
247, -1, 0
128, -1, 0
455, -1, 0
171, -1, 0
124, -2, 0
125, -1, 0
248, -1, 0
128, -1, 0
124, -1, 0
247, -1, 0
129, -1, 0
124, -1, 0
125, -1, 0
247, -1, 0
128, -1, 0
125, -1, 0
247, -1, 0
128, -1, 0
126, -1, 0
124, -1, 0
247, -1, 0
128, -1, 0
140, -1, 0
114, -1, 0
143, -1, 0
226, -1, 0
130, -1, 0
125, -1, 0
125, -1, 0
125, -1, 0
126, -1, 0
244, -2, 0
249, -1, 0
131, -1, 0
125, -1, 0
125, -1, 0
128, -1, 0
125, -1, 0
246, -2, 0
250, -2, 0
249, -1, 0
130, -1, 1
129, -1, 0
122, -1, 0
122, -1, 0
128, -1, 0
124, -1, 0
125, -1, 0
125, -1, 0
125, -1, 0
125, -1, 0
126, -1, 1
125, -1, 0
126, -1, 0
124, -1, 0
123, -1, 0
123, -1, 0
126, -1, 0
125, -1, 0
125, -1, 0
124, -1, 0
126, -1, 1
125, -1, 0
125, -1, 0
124, -2, 0
244, -2, 0
129, -1, 0
246, -2, 0
129, -1, 1
124, -1, 0
126, -1, 0
124, -1, 0
125, -1, 0
126, -1, 0
124, -1, 1
125, -2, 0
125, -1, 0
126, -1, 0
