offset, x, y
250, 3, 2
375, 1, 0
125, -2, 1
249, 1, 0
251, 0, 1
127, 0, 1
124, -1, 0
515, 1, 1
110, -1, 1
125, 1, 1
124, -1, -1
125, 1, 0
639, 1, -1
236, 1, 0
125, -1, 0
126, 0, -2
124, 0, 2
125, 0, -1
125, 1, -1
125, 0, -1
375, 0, -1
127, -3, 0
373, 0, -1
375, -1, 0
251, 1, 0
125, -4, -2
125, 0, 1
124, 4, 2
125, -3, 0
125, 2, 0
125, -1, 0
125, 1, 0
126, 2, 1
250, -2, 0
124, 0, 1
125, 0, -1
249, 1, 2
250, 0, 2
252, 0, 1
250, 1, 0
125, 0, -1
501, 1, -1
248, 0, -1
125, 2, 0
249, 2, 0
251, -4, -1
125, 2, 0
126, 0, -1
124, 0, -1
125, -2, 0
125, 0, 1
125, 0, -1
392, -2, -1
500, -2, 0
108, 2, 0
125, -4, 0
125, 1, 0
253, 0, 1
122, 3, 0
126, -2, -1
124, 1, 1
125, 1, 0
249, 1, 2
126, -1, 0
125, 1, 1
126, 0, 1
249, 0, 1
125, 2, 0
125, -1, 1
502, 1, 0
123, 0, -1
125, 1, 0
249, 1, -2
127, -2, 0
125, 1, -1
125, -1, 0
124, 1, 0
392, 2, -1
108, -2, 0
125, -3, 0
125, 0, -1
125, -1, 0
125, -1, 0
125, 3, 0
125, -1, -1
125, -2, 0
516, -1, 0
109, -1, 0
375, 1, 0
127, -2, 0
124, 2, 0
124, 2, 1
125, 1, 0
126, 0, 1
126, 0, 1
124, -2, 0
124, 0, 1
125, 3, 0
125, 0, 1
125, -1, 0
125, 3, 0
125, -2, 2
126, 0, 1
249, 2, -1
125, -1, 0
390, 1, 0
110, 2, -2
125, -4, 2
126, 1, -3
124, 1, 0
125, 0, -1
249, 1, 0
126, -1, 0
125, -1, -1
125, -3, -2
126, 3, 0
249, -3, 0
250, -4, 0
125, 5, 0
126, -2, 0
124, -2, 0
126, 1, 0
124, 3, 0
125, -3, 0
125, -1, 0
125, 0, -1
125, 0, 1
249, 1, 0
127, -1, 0
124, 2, 2
125, 0, 1
125, -1, 0
125, 2, 0
125, 1, 1
125, -1, 0
125, 0, 2
126, 1, 0
124, 0, 1
250, 2, 0
391, -1, -1
110, 1, 0
250, 0, -1
125, -1, 0
124, 2, -1
125, -1, -1
389, 1, 0
378, -2, -2
108, 1, 0
249, -1, -1
250, -2, 0
251, -2, 0
126, 3, 0
124, -1, 0
125, -1, 0
125, 1, 1
125, -3, 0
126, 3, 0
250, 0, 1
125, 0, 1
125, 0, -1
513, 2, 2
111, -1, 0
126, 1, 0
390, 0, 1
109, 3, 0
125, -2, 1
125, -1, 0
250, 3, 0
515, 0, -1
110, -2, 0
125, -1, 0
125, 1, -1
251, 0, -1
125, 2, -2
124, -1, 0
125, 0, -1
125, -2, 0
125, 1, 0
125, 2, 0
125, -4, 0
126, 0, 1
124, -1, 0
125, -1, 0
125, -1, 0
125, 3, 0
125, -1, 0
125, -3, 0
250, 3, 0
249, -1, 0
126, 0, 2
125, 0, -1
125, 1, 0
125, 0, 2
125, -2, -1
127, 1, 0
124, 0, 1
249, 1, 0
126, 1, 1
1018, 2, 0
230, 0, -1
126, 0, 1
126, -1, -1
249, 0, -1
249, 1, 0
126, -1, 0
125, 1, 0
125, -1, 0
126, 1, -1
124, -2, 0
250, 0, -2
126, 1, 1
125, 0, 1
375, -2, -1
124, 0, 1
131, 1, 0
244, -1, 1
125, 1, 0
125, -1, 0
125, 1, 0
376, 0, 2
124, 3, 0
125, -1, 0
250, 0, -1
125, -1, 2
125, 2, -1
125, -2, 0
251, 1, 0
248, 1, 0
126, -1, 0
126, -1, 0
249, 1, -2
126, -1, 1
392, 0, -1
108, 1, -1
249, -1, 1
125, 0, -1
125, -2, -1
125, 1, 0
392, 0, 1
108, -2, 0
125, 1, 0
125, -3, -1
250, 1, 0
125, 0, 1
125, 1, 0
391, 1, 1
359, -1, 0
126, 2, 0
390, 1, 0
110, -1, 1
124, 1, -1
249, -1, 0
251, 0, 1
125, 2, 0
125, -1, 0
250, 1, -2
125, -1, 1
250, -1, 0
249, 3, 0
126, -2, 0
125, 1, -1
125, -1, 0
249, -1, 0
128, 3, 0
124, -1, 0
249, -1, 0
250, -1, 0
125, 0, 1
249, 2, 0
127, -2, 0
124, 0, 1
516, 1, 0
109, 0, -1
125, -1, 1
515, 0, 1
111, 0, -1
499, 1, 0
125, 0, -1
126, 0, 1
249, 0, -1
126, 0, 1
124, -1, 0
376, 0, -2
124, 0, 2
126, 0, -1
124, 2, 0
125, -1, 0
375, 0, -1
125, 0, 1
642, -3, 0
108, 3, 0
125, 0, 1
125, 0, -1
250, -1, 0
376, -1, 2
125, 2, -1
250, -1, 0
124, 0, -1
625, 2, 0
125, -2, 0
125, 0, -1
126, 2, 1
124, -1, 0
249, 1, 0
391, -2, -1
110, 0, 1
125, 0, -1
125, 1, 0
125, 0, 1
125, 1, 0
125, -1, 0
126, 0, -2
125, -2, 1
250, 2, 0
249, -1, 0
126, 2, 0
124, -1, 0
517, -1, 0
109, -1, 0
124, 3, 0
125, -2, 3
125, 0, -1
250, -1, 0
249, 1, 0
128, 0, -1
247, -1, 0
126, 1, 0
125, 1, 0
249, 1, 0
127, -2, 0
250, 1, 0
249, 0, 1
628, 0, -1
123, -1, 0
248, -1, 0
250, 3, -1
250, -1, 1
126, 1, 0
125, -2, 0
250, 1, 0
125, 1, 0
125, -2, 0
249, 1, 0
126, -1, 0
260, 1, 1
370, 0, 1
371, 0, -1
394, -2, 0
105, 2, 0
250, 0, -1
125, -2, 0
125, 1, 0
125, 1, 0
125, -4, -1
125, 4, 0
392, 0, 1
859, 2, 0
125, -2, 0
392, 1, 0
108, -3, -1
124, 1, 0
125, 1, 0
250, 1, 0
125, 1, 0
125, -2, 2
125, 0, -2
375, -1, 1
125, 2, 0
125, -1, 1
125, 0, -1
125, -1, 1
643, 0, -1
107, -1, 0
127, 1, -1
123, 1, 0
627, 0, 1
122, 1, -1
250, -1, 0
125, 0, 1
125, -3, 0
126, 3, 0
251, -2, 0
124, 1, 1
249, 0, -1
501, -1, 0
249, 1, 0
125, 1, 0
126, -1, 0
500, -1, 1
250, 1, 0
875, -1, 0
249, 1, 0
127, -1, -1
124, 0, -1
125, 0, 1
125, 1, 0
375, -1, 0
125, 1, 0
125, -1, 0
125, 1, 1
249, 1, 0
501, -1, 0
125, -3, 0
125, 2, 0
125, 1, 0
124, 1, 0
626, 1, 0
125, 0, -1
249, 0, 1
501, -2, 0
125, 1, 0
125, -1, 0
125, 1, 0
124, -1, 0
126, 2, 0
125, -2, 0
125, 2, -1
251, -1, 0
124, 0, -1
249, -1, 1
627, 1, 0
124, -3, -1
124, 2, 0
250, 0, 1
502, -2, 1
124, 1, -2
125, 1, 1
514, -2, 0
111, 2, 0
127, 0, -2
123, 0, 2
125, 1, 0
125, -1, 0
125, -1, 0
125, 1, 0
125, 1, 0
124, 0, 1
126, -4, -3
126, 3, 2
124, -1, 0
124, 1, 1
126, 0, -1
124, -1, 0
125, 1, 0
250, -1, 0
126, 1, 0
390, 1, 0
613, -1, 0
371, 1, 0
126, -2, -1
124, 1, 0
126, 1, 1
249, 0, 1
251, -1, 0
249, 1, -1
393, -1, 0
108, 2, 0
125, 0, 1
250, -2, 1
125, 0, -2
124, 0, 2
126, 2, -1
125, -2, 0
124, -2, 0
126, 1, 0
124, 1, 0
126, -1, 0
125, 2, 0
375, 0, -1
1016, -1, 0
233, -1, 0
126, 1, 0
124, 0, 1
392, 1, 0
109, -1, 0
249, -1, -2
126, 1, 0
125, 0, 1
124, 2, 0
125, -3, 0
250, 1, 0
251, 1, 0
126, -1, 0
388, 1, 0
111, -1, 0
127, 0, 1
123, 1, 0
125, 0, -1
250, -1, 0
124, -1, 0
126, 2, -1
391, 0, 1
109, 0, -1
125, 0, 1
125, 0, -1
124, -2, 0
126, 1, 0
389, 1, 0
110, -1, 0
251, 0, 1
1001, 1, 0
249, 0, 1
125, 0, -1
249, -1, 0
126, 1, 0
125, 1, 0
125, -2, 0
390, 0, 1
110, 0, -1
249, 0, -1
126, 1, 0
390, -1, 0
111, -2, 0
125, 1, 1
124, 0, 1
125, 0, -1
125, 1, 1
125, -1, -2
125, 2, 1
249, 0, 1
126, 0, -1
249, -1, 0
376, 1, 0
125, -1, 0
124, 3, 0
126, -1, 0
124, -2, 1
126, 1, 0
125, 0, -2
250, -1, 0
125, 0, 1
124, -1, 1
126, 2, -1
751, -2, -1
125, 0, 1
249, 1, 0
249, 2, 0
126, -2, 0
375, 0, 1
249, 3, -1
126, 0, -1
125, -2, 1
249, -1, 0
251, 1, -1
126, -1, 1
124, 1, 0
125, -1, 0
250, 1, 0
375, 0, -1
126, 1, 0
125, -1, 1
124, 0, -1
125, -3, 0
124, 1, 1
126, 4, 0
126, -2, 0
389, 2, -1
110, -5, 0
125, 4, 1
124, -1, 0
250, 1, 0
126, 0, -1
390, -1, 1
110, -1, 0
767, 0, -1
233, 0, 1
125, 2, -1
125, -2, 1
125, 1, 0
515, -2, -1
110, -1, 0
125, 1, 1
125, 1, 0
249, 0, -1
391, 0, 2
110, -2, -1
125, 1, 0
125, 1, 0
378, 1, -1
372, 0, 2
125, -1, 0
125, 0, -1
250, -3, 0
125, 3, 0
390, -1, 1
110, 1, 0
124, 2, 0
126, -1, -1
125, 0, 1
519, 0, -1
106, -1, 0
249, 1, 0
126, -1, 1
125, -1, 0
127, 2, 0
248, 0, -1
126, 1, 0
124, -2, 1
125, -1, 0
250, 1, 0
250, 1, -1
125, -1, 1
390, 1, 0
610, -1, 0
125, 1, -1
125, -1, 0
249, 0, 1
126, 2, 0
249, -1, 0
126, 0, -1
125, 0, 1
249, 0, -1
376, 0, 1
126, 0, -1
125, 0, -1
124, -2, 1
389, 0, 1
111, 3, 0
125, -2, 0
124, 0, -1
127, -2, -1
124, 2, 1
392, -1, -1
108, 1, 1
750, -1, -1
250, 1, 0
126, 1, 1
374, 0, -1
250, -2, 0
250, 0, 2
125, 2, -1
653, -2, 0
97, 0, -1
125, 1, 0
625, -1, 0
125, 2, 0
125, -1, 0
125, 0, 1
876, 0, 1
125, -1, -1
124, 1, 0
125, -1, 0
125, -1, 0
124, 2, 1
126, 2, 0
126, 0, -1
124, -2, 1
249, -1, -1
125, 1, 0
390, 1, 0
611, -2, 0
125, 2, 0
125, -1, 0
375, -1, 0
126, 0, 1
125, 1, 0
124, -1, 0
124, -1, -2
125, 2, 1
126, -1, 0
375, 1, 0
639, -1, 0
110, 1, 0
251, 0, 1
125, -1, -1
249, 0, 1
125, 1, 0
250, 0, -1
126, 0, 1
125, -1, 0
250, 1, 0
250, 1, 0
249, -3, -1
126, 3, 0
249, -1, 0
640, -2, 0
111, 2, 0
374, 1, 0
126, -1, 0
124, 1, 0
126, -1, 0
250, 1, 0
125, -1, 0
249, 0, -1
251, -1, 0
125, 2, 0
125, 0, 2
124, -1, -1
127, -1, -1
124, 2, 0
374, -2, 0
125, 1, 1
501, 1, -1
640, -1, 0
110, 1, 0
125, 1, 0
125, -2, 0
125, -1, 0
125, 2, 1
125, 0, -1
124, 1, 0
126, -2, 1
126, 1, -2
125, -1, 0
124, 0, 1
249, 2, 0
250, -1, 0
250, -1, 0
126, 1, 1
125, -1, 0
125, 0, -1
124, 0, 1
126, 1, 0
249, -1, 0
125, -2, 0
125, 2, 0
127, 0, 1
388, 0, -1
235, 1, 0
250, -2, 0
127, 2, 0
124, -1, 0
374, -1, 0
250, 1, 0
250, 1, -1
126, 0, 1
250, -1, 0
124, 0, 1
125, 0, -1
125, 0, 1
126, 1, -1
125, 0, 1
125, 1, 0
124, -2, -1
126, 1, 0
124, -1, 0
251, 1, 0
125, -3, 0
124, 2, 1
126, 2, 0
125, -3, -1
125, 1, 1
126, 0, -1
124, 1, 0
250, 0, 1
125, 0, -1
250, -2, 1
125, 2, -1
389, -1, 0
235, 1, 0
250, 0, -1
876, -1, 1
1000, 0, 1
125, 0, -2
125, -2, 0
249, 2, 0
126, 0, 1
389, 0, 1
111, 0, -1
124, -1, 0
126, 2, 0
124, 1, 0
126, -4, -1
125, 1, 0
124, 1, 0
125, 0, 1
516, 1, 0
110, -3, -1
125, 1, 0
125, 1, 0
375, 0, 1
390, 0, -1
110, 0, 3
125, 0, -2
125, 1, 0
124, -2, 0
126, 1, 0
124, 1, 0
250, -1, 0
250, 1, 0
378, -2, -1
123, 1, 1
249, 3, 0
250, -2, 0
250, -1, 0
126, 0, 1
250, 0, -1
1125, 1, 0
390, -3, 0
110, 4, 0
125, -3, 0
124, 1, 0
126, 0, 1
124, 0, -1
126, 0, 1
124, 0, -1
876, -1, 0
124, 2, 0
125, -1, 0
517, -1, 0
110, 1, 0
124, 0, -1
249, 0, 1
125, 1, 0
250, -2, 0
125, 1, 0
126, 1, 0
124, -2, 0
125, 1, 0
390, 1, 0
361, -1, -1
125, 0, 1
249, 0, -1
126, 1, 1
124, -3, 0
125, 3, 0
1004, 1, 0
266, -1, 0
107, 0, -1
125, -3, 0
125, 1, 1
125, 1, 0
501, 0, 1
123, 1, 0
124, 0, -1
125, -1, 0
503, 1, 0
503, 1, 1
120, -3, -1
126, 2, 0
498, -1, 0
125, 0, 1
125, 0, -1
248, 1, 0
251, -4, -1
125, 3, 1
125, 0, 1
140, 1, -1
501, 1, 0
109, -2, 0
271, 0, 1
130, -1, -1
103, -1, 0
125, 2, 0
123, 0, -1
251, 0, 1
250, 1, 0
125, -2, 0
124, 0, -1
134, 0, 2
116, 0, -1
250, 1, 1
536, 0, -1
88, 1, 0
179, -2, 0
88, 1, 0
232, 0, 1
124, 1, 0
193, -1, 0
78, 2, 0
126, -1, -1
619, -3, 0
125, 2, 0
250, 1, 0
234, -1, -1
142, -1, 0
124, 1, 1
119, 2, -1
125, -3, 0
125, 1, 1
240, 1, 0
129, -1, 0
124, 2, 0
124, -4, 0
125, 3, 0
125, -1, -1
249, 0, 1
520, -1, 0
106, -2, -1
125, 4, 1
125, 2, 0
125, -2, -1
125, 1, 0
249, -1, 1
126, -1, 1
638, -1, -1
121, 1, 0
249, -1, 0
375, -2, 0
131, 3, 0
125, 0, -1
119, 1, 1
241, 0, -1
385, -2, 0
130, -1, 1
120, 2, 0
885, 2, 0
117, -2, 0
248, -2, 0
130, 1, -1
125, 1, 1
125, 2, 0
110, -1, 0
124, -2, 0
136, 2, 0
489, -1, 1
139, 0, -1
251, 0, 2
126, 0, -1
125, 1, -1
249, -2, 0
126, -1, 0
125, 1, 0
250, 1, -1
125, -1, 1
109, 1, 0
249, 0, 1
251, 1, -2
391, -1, 1
500, -1, 0
119, 1, 0
241, 1, 0
265, -1, 0
1125, -1, 0
125, 1, 0
764, 2, 0
111, -3, 0
369, 1, 0
381, 1, 0
375, 0, -1
249, -1, 1
391, 1, 0
485, 0, 1
509, -2, -1
103, 1, 0
138, -2, 0
125, 2, 0
634, -1, 0
366, 1, 0
501, -1, -1
126, 2, 1
249, -1, 0
749, -1, 0
126, 1, 0
124, 1, -1
125, 0, 2
764, 0, -1
111, -1, 0
125, -2, 0
118, 1, 0
117, 2, 0
248, -1, 0
268, 0, 2
125, 1, -1
121, 0, -2
238, -1, 1
141, 2, 0
124, -2, -1
125, 1, 1
609, -1, 0
125, 0, 1
125, 1, -1
135, -1, 0
515, 1, -1
360, -2, 0
131, 1, 1
125, -1, 0
125, 1, 0
110, 2, 0
125, -1, 1
124, -1, 0
375, 1, -1
390, -1, -1
110, 0, 1
125, 1, 0
125, -1, 0
137, -2, 0
124, 2, 1
125, 1, 0
114, -1, -1
125, 1, 0
513, -1, 0
248, -1, -1
114, 2, 0
125, 0, 1
126, -1, 0
517, 1, 0
123, -1, 0
243, 0, 1
132, 1, -1
126, -1, 0
248, 1, 0
122, 0, -1
123, 0, 1
131, -1, 0
109, 0, 1
125, 0, -1
250, 0, -1
125, 0, 1
766, 2, 0
109, -2, 0
125, 1, 0
126, 0, -1
265, -2, 1
119, 3, 0
131, -1, 0
249, -3, 0
120, 2, 0
382, -1, 0
124, 3, 0
120, -1, 0
125, -3, -1
114, 2, 0
250, 1, 0
141, 0, 1
109, -1, 0
250, -2, 0
250, 2, -1
125, 0, 2
374, 1, 0
532, -2, -1
110, 1, 0
1000, 1, 1
244, -1, 0
125, 0, -1
248, 1, -1
258, 0, 1
125, -1, 0
126, 0, 1
124, -1, 0
125, 1, 0
245, 2, 0
126, -2, -1
630, 1, 0
499, 1, 0
126, -2, 0
250, 0, -1
248, 1, 1
126, -1, 0
125, 2, 0
125, -2, 0
125, -1, 0
109, 1, -1
125, 0, 3
141, 0, -2
359, 1, 0
125, -1, 0
136, 0, 1
255, -3, -2
234, 3, 0
142, 1, 1
249, -1, 0
626, -1, 0
249, 1, 0
115, -1, -1
135, 1, 1
127, 0, 1
123, -2, 0
109, 2, 0
125, -1, -1
137, 0, 1
237, 1, 0
126, -2, -2
125, 2, 0
141, 0, 1
235, 2, 0
124, -2, 0
374, -4, -1
142, 5, 0
233, -1, 0
142, 0, 1
250, 1, 1
243, 0, -1
386, -1, 0
371, 3, -1
125, -1, 0
125, -1, 0
121, -1, 0
519, 1, 0
235, 0, 1
250, -1, 0
251, -1, 0
124, 2, 0
251, -2, 0
125, 1, 0
248, 0, 1
126, 1, -1
244, -4, 0
131, 3, 0
250, 0, -1
125, 0, 1
125, 0, -1
125, -1, 0
125, 4, 0
109, -4, 0
125, 1, 0
125, -1, -1
126, 0, 2
124, 1, 0
510, 1, 0
126, -2, 1
130, -1, -2
125, 0, 1
109, 1, 0
514, 1, 0
252, 0, 1
244, 1, 0
250, -1, -1
125, -1, 0
127, -1, -1
114, 1, 1
140, 3, -1
125, -1, 0
120, -1, 1
114, 1, 0
125, 0, -1
125, 0, 1
250, -1, 0
125, -2, 0
135, 1, 0
381, 2, 0
250, -1, 0
249, 1, 0
501, -1, 0
125, 1, 0
249, 1, 0
126, -2, 0
249, 0, -1
517, 0, 1
109, -1, 0
110, 1, 0
642, -1, 1
388, 1, 0
111, 0, -1
374, 0, 1
120, 0, -1
130, -3, 0
126, 2, 0
124, 2, 0
125, -1, 0
109, 1, 0
375, -2, 0
125, 1, 0
516, -1, 0
122, 2, 0
128, -1, 1
250, 1, 0
515, 0, -1
112, 0, -1
123, 0, 1
369, -1, 0
131, 2, 0
125, -1, 0
245, 0, -1
256, -1, 1
124, -1, 1
249, 1, 0
244, 0, -1
126, 1, 0
132, -1, 0
124, 1, 0
251, 0, -1
120, 0, 1
124, -1, 0
1000, 1, 0
125, 0, 1
389, 0, -1
1110, -1, 0
245, -1, 0
261, 1, 1
391, 1, 0
109, -2, -1
119, 2, 0
257, -1, 1
374, 2, 0
125, -1, -1
251, -1, 0
243, -2, 0
131, 2, 0
375, 1, 0
249, -1, 0
370, 3, 0
127, -2, 0
393, 1, 0
112, -1, 0
249, -2, 1
125, 1, 0
250, 0, -1
249, 2, 0
120, -3, 0
131, 3, 0
119, -1, 0
240, -1, 0
265, 0, -1
126, 2, 0
125, -3, 0
125, 1, 0
234, 0, 2
136, 2, 0
130, -1, -1
125, -3, 0
109, 3, 0
501, 1, 0
136, -1, 0
124, -1, 0
114, -1, -1
125, 1, 0
126, 0, 1
134, 0, 1
115, 1, -1
266, -3, 0
125, 1, 0
119, 1, 0
125, 0, 1
250, -1, -1
125, 1, 0
115, 1, 0
250, 2, 0
141, -1, 0
109, -2, 0
386, -1, 0
130, 3, 0
109, -2, 0
250, 2, 0
125, -1, 0
125, -1, 0
374, 1, 0
393, -1, 0
250, 1, 1
374, -2, -1
129, 0, -1
248, 1, 0
123, 0, 1
249, 0, -1
126, 1, 0
119, -1, 0
256, -1, 0
244, 1, 0
132, 1, 2
118, 0, -1
131, -1, 0
233, 2, 0
142, -4, 0
126, 1, 1
108, 3, 0
125, -2, 0
125, 0, -1
399, 1, 0
242, -1, 0
389, 1, 0
235, -2, 0
121, 3, 1
125, -1, 0
124, -1, -1
507, 1, 0
124, -2, 0
250, 2, 0
751, -2, 0
127, 2, -1
122, 0, 1
375, -1, 0
119, -1, 0
131, 2, 0
125, 0, 1
125, -1, -1
109, 2, 0
125, -2, 0
125, 1, 0
529, 1, 0
108, -1, 0
129, 0, 1
125, 0, 1
125, -1, 0
120, 0, -1
124, 1, 0
364, -2, -1
126, 1, 0
125, -1, 1
125, 1, 0
266, 0, -1
125, 1, 0
245, -1, 0
625, 1, 0
377, -1, 0
128, 1, 0
501, -2, 0
125, 0, -1
125, 1, 1
124, 0, -1
125, 0, 2
374, -1, -1
360, 1, 0
141, 1, 0
249, -1, 0
126, 0, 1
125, 0, -1
125, -1, 0
125, 1, 0
125, 1, -1
233, 0, 2
126, -1, -1
125, 1, 0
141, -5, -1
109, 3, 0
126, 1, 1
259, -1, -1
115, 1, 0
250, 0, 1
500, -1, 0
127, 1, 0
140, 0, 1
118, 0, -1
630, 1, 0
251, -1, -1
124, 1, 0
251, 0, 1
250, -1, 0
246, 2, 0
129, -3, 0
375, 3, 0
125, -1, 0
249, -1, 0
127, 1, 0
118, -1, 0
381, 4, 0
125, -4, 0
249, 1, 0
517, 1, 1
98, -1, -1
385, -1, 0
122, -2, 0
133, 4, 0
121, -2, 0
252, 1, 0
123, -1, 0
126, 0, 1
244, 0, -1
125, 1, 0
114, -1, -1
125, 0, 2
265, -2, 0
126, 1, 0
244, 1, 0
131, -2, -1
119, 3, 0
250, -1, 0
131, 1, 0
500, -1, 1
119, -2, -2
132, 3, 1
248, 0, 1
385, 0, -1
116, -1, 0
251, 1, 1
1125, 0, -1
125, 0, 1
249, -2, -1
119, 1, 0
125, 1, 0
631, -1, 0
625, 2, -1
120, -1, 0
130, 0, 1
500, -2, 0
125, 1, 0
375, -1, -1
125, 0, 1
125, -1, -1
119, 3, 1
615, 1, 0
141, -1, 0
125, -3, 0
110, 2, 0
385, 0, -1
131, -1, 0
125, 1, 0
124, 0, 1
120, 1, 0
114, -2, 0
142, 2, 1
233, -1, 0
125, 0, -1
126, -1, 1
124, 2, -1
510, 1, 0
125, -1, 0
256, -1, 0
249, 0, -1
250, -2, 1
126, 1, 0
125, 0, 1
375, 2, 0
119, -1, 0
126, 0, -1
130, -1, -1
124, 1, 1
110, 1, 0
126, 1, 0
124, -1, 0
136, -2, -2
114, 0, 2
249, 0, -1
136, 2, 2
125, -1, -1
251, 0, 1
255, 0, -1
390, 1, 0
486, -1, 0
515, 1, 0
109, -1, 0
620, 0, 1
255, 2, -1
125, -1, 0
125, 0, 1
249, -2, 0
126, 2, -1
121, -1, -1
129, 0, 1
124, 1, 0
110, -1, 0
125, -1, 0
125, 1, 0
125, 1, 0
262, -1, 1
124, 0, -1
254, -1, -2
121, 1, 2
254, 1, 0
875, 0, -1
114, 1, 0
137, -1, 1
359, 0, 1
140, -1, 0
120, 1, -1
130, -1, 0
250, -1, 0
121, 1, 0
114, 0, -1
125, -2, 1
125, 1, 0
125, 1, 0
624, 1, 1
261, -1, -2
126, 0, 1
880, 1, 1
125, 0, -1
625, 1, 0
126, -1, 1
123, 1, 0
126, -1, 0
250, 0, -1
236, -1, 0
123, -1, -1
125, 1, 1
515, 1, 0
359, 0, -1
142, 0, 1
125, -1, 0
124, 0, 1
375, 1, 0
121, 0, -1
130, 0, 1
125, 0, -1
234, 1, 0
125, -2, 0
125, 1, 0
141, 0, -1
121, -3, 1
129, 1, 0
125, 1, 0
245, 0, -1
125, 0, 1
130, 1, 0
494, -1, 1
131, 0, -1
359, 1, 0
141, 1, 0
127, -1, 0
249, -1, 0
109, 1, 0
135, -1, 0
254, -2, -1
126, 2, 2
128, 1, 0
230, -1, 0
143, 0, -1
249, 1, 0
125, -1, 0
875, 0, 1
126, 0, -1
373, -2, -1
125, 5, 0
126, -1, 0
125, -1, 0
374, -2, 0
109, 1, 2
126, 1, -1
136, 0, 1
124, -2, 0
115, 1, 0
125, -1, -1
267, 2, 0
119, 1, 0
254, -2, 0
251, 1, 0
111, 1, 0
136, -3, 0
129, 1, 0
248, -1, 1
125, 2, 0
245, -1, 0
131, -1, -1
244, 1, 0
115, 2, 0
124, -1, 0
406, -1, 0
111, 1, 0
376, -1, 1
124, 0, -1
244, -1, -1
375, 2, 1
131, -1, 0
244, 1, 0
375, 1, -1
130, -2, 1
120, -1, -1
124, 0, 1
126, -1, 0
126, 2, 0
239, 1, 0
260, -1, 0
627, 1, 1
125, 2, 0
124, -1, 0
125, -2, 0
249, 0, -1
125, 1, 0
364, -2, 0
135, 1, 0
365, 1, -1
261, 0, 1
250, 0, 1
125, -1, 0
115, 1, 0
249, -1, 0
126, 0, -1
125, -1, 0
125, 1, 0
125, 2, -1
125, 0, 1
250, -1, -1
249, 0, 1
126, -2, -1
125, 1, 1
374, 1, 0
126, 2, 0
125, -2, 0
249, -1, 0
252, -2, 0
124, 3, 0
125, -1, 0
125, -2, 0
125, 1, 0
124, -1, 0
126, 1, 0
125, 2, 0
250, 0, 2
125, 0, -2
125, -2, 1
125, 0, -1
126, -1, -1
124, 4, 0
125, -2, 0
125, 0, 1
389, 0, 1
625, 1, -1
500, -1, 0
111, 0, 1
500, 0, -1
124, -1, 0
251, 1, 0
249, 1, 0
126, -1, 0
125, -1, 0
125, 1, 0
376, 1, 0
124, -2, 0
125, 1, 0
124, 0, 1
125, 0, -1
127, 1, 0
889, -1, 1
110, -1, -1
125, -1, -1
125, 1, 1
125, -1, -1
125, 1, 1
125, 1, 0
249, 1, 0
251, -1, 0
125, 1, 0
249, -1, 0
250, -1, 1
126, 2, -1
125, -2, 0
124, 3, 0
126, -2, 0
124, 1, 0
125, 1, 0
126, -1, 0
250, 1, 0
249, -3, 1
250, 1, -1
376, 1, -1
125, 0, 2
249, 0, -1
500, -1, 1
126, 0, -1
499, 2, 0
126, -1, 0
125, -1, 0
1140, 0, 1
110, 0, -2
125, 0, 1
374, 2, 0
126, -1, 0
500, -1, -1
126, 1, 1
124, -3, 0
125, 3, 0
249, 0, 1
126, -1, 0
126, 0, -1
125, 1, 0
875, -1, 0
124, -1, 0
125, 1, 0
125, 1, 0
124, -1, 0
126, 0, -1
125, 0, 1
249, -1, 0
125, 1, 0
126, 0, 1
375, 0, -2
125, 0, 1
125, -1, 0
125, -1, -1
125, 0, 1
125, 2, 1
125, 0, -1
499, 1, 0
250, -2, 0
126, 2, 0
249, -1, 0
250, 1, 0
501, -1, 0
501, 1, 0
124, 0, 1
375, 0, -1
125, 0, -1
249, -1, 1
375, 0, 1
250, -1, 0
126, 1, -1
249, 1, 0
250, -2, -1
375, 1, 1
250, 1, 0
390, -1, 0
486, 1, 0
125, -1, 0
249, 0, 1
126, 0, -1
250, 1, 0
375, -1, 0
250, -1, 0
126, 3, -1
124, 0, 1
124, -2, 0
126, 1, 0
125, -1, 0
125, 1, 0
125, -2, -1
125, 1, 1
125, 0, 1
125, 1, -1
500, -1, 0
125, -2, 0
124, 2, 0
126, 0, -1
125, 0, 1
388, 1, 0
112, -1, 0
889, -3, -1
111, 2, 1
125, 2, 0
125, -1, 0
124, 1, 0
125, 0, -1
126, 0, 1
500, -1, 0
250, 1, -1
125, -2, 2
251, 1, -2
124, 0, 1
1125, -1, 0
125, 0, 1
126, 1, -1
249, -1, -1
125, 1, 1
125, 2, 0
125, -1, 0
500, -1, -1
125, 0, 1
125, 1, 0
249, -2, 0
126, 0, 1
125, 0, -1
250, 2, 0
125, 0, -1
125, 0, 2
125, 0, -1
249, -1, 0
127, -3, -1
124, 4, 1
250, -3, 0
125, 3, 0
375, -1, 0
125, 1, -1
125, 0, 1
517, -1, 0
109, 0, 1
373, -1, 0
126, 2, -1
250, -1, 0
125, 0, 1
125, 0, -1
249, 0, 1
125, 0, -1
766, 2, 0
110, -1, 0
124, -1, 0
1644, 0, 1
859, 2, -1
123, -1, 0
125, -1, 0
